 CHANGELOG.md                                       |   61 +-
 README.md                                          |   24 +-
 bench/README.md                                    |  190 ++
 bench/config.json                                  |    9 +
 bench/do-brainstorm/evals.json                     |   87 +
 bench/do-code-review/evals.json                    |   71 +
 bench/do-constitution/evals.json                   |   56 +
 bench/do-design/evals.json                         |   82 +
 bench/do-diagnose/evals.json                       |   57 +
 bench/do-document/evals.json                       |   56 +
 bench/do-execute-plan/evals.json                   |   80 +
 bench/do-flow/evals.json                           |   47 +
 bench/do-git/evals.json                            |   52 +
 bench/do-implement/evals.json                      |   86 +
 bench/do-plan/evals.json                           |   88 +
 bench/do-test/evals.json                           |   57 +
 bench/do/evals.json                                |   76 +
 bench/runner.js                                    |  726 +++++
 .../grading.json                                   |   23 +
 .../invoked_skills.json                            |    1 +
 .../transcript.txt                                 |   81 +
 .../grading.json                                   |   28 +
 .../invoked_skills.json                            |    1 +
 .../transcript.txt                                 |  196 ++
 .../eval-3-stays-in-what-why/grading.json          |   18 +
 .../eval-3-stays-in-what-why/invoked_skills.json   |    1 +
 .../eval-3-stays-in-what-why/transcript.txt        |  139 +
 .../grading.json                                   |   18 +
 .../invoked_skills.json                            |    1 +
 .../transcript.txt                                 |   50 +
 .../grading.json                                   |   18 +
 .../invoked_skills.json                            |    1 +
 .../transcript.txt                                 |   60 +
 .../grading.json                                   |   13 +
 .../invoked_skills.json                            |    1 +
 .../transcript.txt                                 |  107 +
 .../grading.json                                   |   18 +
 .../invoked_skills.json                            |    1 +
 .../outputs/CLAUDE.md                              |    3 +
 .../transcript.txt                                 |   98 +
 .../grading.json                                   |   23 +
 .../invoked_skills.json                            |    1 +
 .../outputs/CLAUDE.md                              |    3 +
 .../transcript.txt                                 |   97 +
 .../grading.json                                   |   18 +
 .../invoked_skills.json                            |    1 +
 .../transcript.txt                                 |  111 +
 .../grading.json                                   |   28 +
 .../invoked_skills.json                            |    1 +
 .../transcript.txt                                 |  124 +
 .../eval-3-does-not-write-the-plan/grading.json    |   18 +
 .../invoked_skills.json                            |    1 +
 .../eval-3-does-not-write-the-plan/transcript.txt  |  125 +
 .../grading.json                                   |   18 +
 .../invoked_skills.json                            |    1 +
 .../transcript.txt                                 |   29 +
 .../eval-2-root-cause-before-fix/grading.json      |   23 +
 .../invoked_skills.json                            |    1 +
 .../eval-2-root-cause-before-fix/transcript.txt    |  107 +
 .../grading.json                                   |   18 +
 .../invoked_skills.json                            |    1 +
 .../transcript.txt                                 |   43 +
 .../grading.json                                   |   23 +
 .../invoked_skills.json                            |    1 +
 .../transcript.txt                                 |  159 ++
 .../grading.json                                   |   18 +
 .../invoked_skills.json                            |    1 +
 .../transcript.txt                                 |   45 +
 .../grading.json                                   |   23 +
 .../invoked_skills.json                            |    1 +
 .../transcript.txt                                 |   39 +
 .../grading.json                                   |   18 +
 .../invoked_skills.json                            |    1 +
 .../transcript.txt                                 |   80 +
 .../grading.json                                   |   18 +
 .../invoked_skills.json                            |    1 +
 .../transcript.txt                                 |  124 +
 .../eval-2-pauses-at-approval-gates/grading.json   |   18 +
 .../invoked_skills.json                            |    1 +
 .../eval-2-pauses-at-approval-gates/transcript.txt |  161 ++
 .../eval-1-commit-request-invokes-git/grading.json |   18 +
 .../invoked_skills.json                            |    1 +
 .../transcript.txt                                 |   46 +
 .../grading.json                                   |   18 +
 .../invoked_skills.json                            |    1 +
 .../transcript.txt                                 |   55 +
 .../eval-1-direct-fix-needs-no-chain/grading.json  |   18 +
 .../invoked_skills.json                            |    1 +
 .../transcript.txt                                 |   84 +
 .../grading.json                                   |   18 +
 .../invoked_skills.json                            |    1 +
 .../transcript.txt                                 |   23 +
 .../eval-3-finishes-what-it-starts/grading.json    |   23 +
 .../invoked_skills.json                            |    1 +
 .../outputs/git-diff.txt                           |  156 ++
 .../outputs/git-status.txt                         |   12 +
 .../eval-3-finishes-what-it-starts/transcript.txt  |  141 +
 .../eval-1-plan-request-invokes-plan/grading.json  |   18 +
 .../invoked_skills.json                            |    1 +
 .../outputs/git-status.txt                         |    6 +
 .../outputs/plan.md                                |  128 +
 .../transcript.txt                                 |   63 +
 .../grading.json                                   |   23 +
 .../invoked_skills.json                            |    1 +
